id	year	author	title	tags	link
000015439	1891	ADAMS, Henry Brooks.	Historical Essays
000016989	1890	Adams, W. H. Davenport (William Henry Davenport)	A Book about London: its memorable places, its men and women, etc
000016990	1890	Adams, W. H. Davenport (William Henry Davenport)	A Book about London: the streets of London ... with their associations, etc
000017054	1894	Adams, W. H. Davenport (William Henry Davenport)	Romantic Stories of our Scottish Towns
000017081	1889	Adams, W. H. Davenport (William Henry Davenport)	White King; or, Charles the First, and the men and women, life and manners, literature and art of England in the first half of the 17th century
000017295	1895	ADAMSON, John Robert.	Young Gov'nor
000017591	1896	Adcock, Arthur St. John	Beyond Atonement: a story of London life
000017599	1898	Adcock, Arthur St. John	Consecration of Hetty Fleet, etc. [A tale.]
000017602	1897	Adcock, Arthur St. John	East End Idylls ... With an introduction by the Hon. and Rev. J. G. Adderley
000018551	1895	ADDISON, William	Crimean, and other Short Stories
000019311	1890	ADELSKÖLD, Claes.	En Resa till Nordkap ... skildrad i bref, etc
000021808	1890	ADVENTURES	Adventures of the Adventurers' Club. A shocker in six shocks. By five men and a woman, etc
000022197	1897	ADYE, Frederic.	[The Queen of the Moor. [A novel.]]
000024897	1894	AFRICA	Great Explorers of Africa. With illustrations and map
000024897	1894	AFRICA	Great Explorers of Africa. With illustrations and map
000024943	1893	AFRICA	Sailing Directions for the Southern Coast of Africa, comprised between Table Bay and Delagoa Bay, also for Prince Edward and Crozet Islands
000027788	1893	AFRICA, South	Letters from South Africa. By The Times Special Correspondent [i.e. Flora Louisa Shaw, afterwards Lady Lugard.] Reprinted from The Times, etc
000028004	1890	AFRICAN DIAMOND MINES	A Short Sketch of the African Diamond Mines. With tables for calculating the prices of precious stones, etc
000029951	1898	AGNUS, Orme	Countess Petrovski. [A tale.]
000031263	1896	AGUILAR, Grace.	[The Days of Bruce; a story from Scottish history. [Edited by Sarah Aguilar.]]
000031272	1893	AGUILAR, Grace.	[Home influence. A tale of mothers and daughters ... Thirty-sixth edition. With illustrations by Sir John Gilbert and M. Ellen Edwards.]
000031283	1896	AGUILAR, Grace.	[The Mother's Recompense; a sequel to Home Influence. [Edited by Sarah Aguilar. With a portrait.]]
000031955	1894	AHLAND, Eduard.	München vor 40 Jahren. Ein Beitrag zur Geschichte der Münchener Stadtverwaltung, etc
000033323	1890	AICKIN, Robert.	Guide to North of Ireland, Giant's Causeway and Belfast, with history of Belfast
000033372	1895	AÏDÉ, Hamilton.	Elizabeth's Pretenders
000033392	1892	AÏDÉ, Hamilton.	A Voyage of Discovery. A novel of American society
000033392	1892	AÏDÉ, Hamilton.	A Voyage of Discovery. A novel of American society
000033393	1892	Aïdé, Hamilton	[A Voyage of Discovery. A novel of American society.]
000034361	1889	AINALOV, Dmitry Vlas'evich	Кіево-Софійскій Соборъ. Изслѣдованіе древней мозаической и фресковой живописи ... Съ 14 рисунками. (Оттискъ изъ „Записокъ Импер. Русск. Археол. Общ.” т. iv.) [With manuscript addenda in English.]
000034538	1892	AINSLIE, Hew.	A Pilgrimage to the Land of Burns, and Poems ... With a memoir of the author, by Thomas C. Latto. [With portraits.]
000034566	1898	AINSLIE, Noel.	Among Thorns: a novel
000034567	1896	AINSLIE, Noel.	An Erring Pilgrimage. [A novel.]
000034571	1892	AINSLIE, Percival.	Saved by a Secret. A story of Siberian exile and adventure
000034575	1896	AINSLIE, Ralph St. John.	Sedbergh School Songs. Written and illustrated by R. St. J. Ainslie
000034790	1890	AINSWORTH, William Francis.	River Karún, an opening to British commerce
000034809	1889	Ainsworth, William Harrison	[Beau Nash; or, Bath in the eighteenth century. [A novel.]]
000034837	1889	Ainsworth, William Harrison	[Crichton ... Fourth edition, revised. With illustrations by Hablot K. Browne.]
000034854	1889	Ainsworth, William Harrison	[The Flitch of Bacon: or, the Custom of Dunmow. A tale of English home. With illustrations by John Gilbert.]
000034862	1893	Ainsworth, William Harrison	[The Good Old Times: the story of the Manchester Rebels of '45, etc.]
000034869	1893	Ainsworth, William Harrison	[Guy Fawkes; or the Gunpowder treason, etc.]
000034990	1889	Ainsworth, William Harrison	[The Spendthrift: a tale ... With illustrations by Hablot K. Browne.]
000035720		AITKEN, William	Echoes from the Iron Road, and other poems
000035889	1889	AIX, Bouches-du-Rhône	Affiches offrant un intérêt historique ou de curiosité, imprimées et affichées à Aix de 1600 à 1789
000036171	1896	Ajalbert, Jean	L'Auvergne. Illustrations de A. Montader
000036721	1897	AKERMAN, Portland Board	Triscombe Stone: a romance of the Quantock Hills, etc
000036730	1894	AKERMAN, William.	Cross of Sorrow. A tragedy in five acts. [In verse.]
000037897	1891	ALAN, Miriam.	Wednesday's Child
000038094	1894	ALARCÓN, Miguel Antonio.	Apuntes históricos sobre la villa de Torrijos, Toledo, y sus más esclarecidos bienhechores
000038673	1891	ALBANAS, Phriderikos.	Κερκυραϊκα ἀπομνημονευματα. [Edited by I. Delotes.]
000039202	1889	ALBÉCA, Alexandre L. d'.	Les Établissements français du Golfe de Bénin. Géographie, commerce, langues. Carte, etc
000040306	1897	ALBERT, Mary.	Diamond Shoe Buckles
000040309	1896	ALBERT, Mary.	Luckiest Man in the World. A novel
000040310	1892	ALBERT, Mary.	Shelling of the Peas
000040310	1892	ALBERT, Mary.	Shelling of the Peas
000040310	1892	ALBERT, Mary.	Shelling of the Peas
000041043	1898	ALBERTIS, Enrico Alberto d'.	Crociera del Corsaro a San Salvador, etc. [With maps and illustrations.]
000041859	1894	ALBOUY, Augustin.	Jérusalem et les Sanctuaires de la Judée. Ouvrage illustré de nombreuses gravures d'après Alexandre de Bar et Matthieu
000042104	1891	ALBRECHT, Karl Friedrich Hermann.	Rappoltsteinisches Urkundenbuch, 759-1500. Quellen zur Geschichte der ehemaligen Herrschaft Rappoltstein im Elsass ... herausgegeben von Dr. K. Albrecht
000042104	1891	ALBRECHT, Karl Friedrich Hermann.	Rappoltsteinisches Urkundenbuch, 759-1500. Quellen zur Geschichte der ehemaligen Herrschaft Rappoltstein im Elsass ... herausgegeben von Dr. K. Albrecht
000042104	1891	ALBRECHT, Karl Friedrich Hermann.	Rappoltsteinisches Urkundenbuch, 759-1500. Quellen zur Geschichte der ehemaligen Herrschaft Rappoltstein im Elsass ... herausgegeben von Dr. K. Albrecht
000042104	1891	ALBRECHT, Karl Friedrich Hermann.	Rappoltsteinisches Urkundenbuch, 759-1500. Quellen zur Geschichte der ehemaligen Herrschaft Rappoltstein im Elsass ... herausgegeben von Dr. K. Albrecht
000042104	1891	ALBRECHT, Karl Friedrich Hermann.	Rappoltsteinisches Urkundenbuch, 759-1500. Quellen zur Geschichte der ehemaligen Herrschaft Rappoltstein im Elsass ... herausgegeben von Dr. K. Albrecht
000042104	1891	ALBRECHT, Karl Friedrich Hermann.	Rappoltsteinisches Urkundenbuch, 759-1500. Quellen zur Geschichte der ehemaligen Herrschaft Rappoltstein im Elsass ... herausgegeben von Dr. K. Albrecht
000042104	1891	ALBRECHT, Karl Friedrich Hermann.	Rappoltsteinisches Urkundenbuch, 759-1500. Quellen zur Geschichte der ehemaligen Herrschaft Rappoltstein im Elsass ... herausgegeben von Dr. K. Albrecht
000042104	1891	ALBRECHT, Karl Friedrich Hermann.	Rappoltsteinisches Urkundenbuch, 759-1500. Quellen zur Geschichte der ehemaligen Herrschaft Rappoltstein im Elsass ... herausgegeben von Dr. K. Albrecht
000042104	1891	ALBRECHT, Karl Friedrich Hermann.	Rappoltsteinisches Urkundenbuch, 759-1500. Quellen zur Geschichte der ehemaligen Herrschaft Rappoltstein im Elsass ... herausgegeben von Dr. K. Albrecht
000042104	1891	ALBRECHT, Karl Friedrich Hermann.	Rappoltsteinisches Urkundenbuch, 759-1500. Quellen zur Geschichte der ehemaligen Herrschaft Rappoltstein im Elsass ... herausgegeben von Dr. K. Albrecht
000042130	1896	ALBRECHT, Max	Russisch Centralasien. Reisebilder aus Transkaspien, Buchara und Turkestan ... Mit 52 Abbildungen
000042633	1898	ALCALÁ GALIANO, Emilio	Recuerdos de la juventud. Mis dos viajes á América
000042828	1898	ALCÁZAR, José de.	Historia de España en América. Isla de Cuba
000043990	1898	ALDEA, Arturo.	La América Colombiana. Ecuador-Colombia-Venezuela
000044053	1892	ALDÉMAH	Queens: being passages from the lives of Elizabeth, Queen of England, and Mary, Queen of Scotland. [A drama.] By Aldémah
000044208	1896	ALDEN, William Livingston.	Mystery of Elias G. Roebuck, and other stories
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044627	1890	ALDINE O'ER LAND AND SEA LIBRARY	Aldine “O'er Land and Sea.” Library
000044652	1896	ALDINGTON, Albert E.	Queen's Preferment, etc. [A novel.]
000045046	1894	ALDRED, Henry William.	Ancient and Modern History of Turville in the County of Bucks, etc. L.P
000047782	1897	ALEXANDER	Barbara, Lady's Maid and Peeress
000047784	1890	Alexander	Blind Fate. A novel
000047784	1890	Alexander	Blind Fate. A novel
000047784	1890	Alexander	Blind Fate. A novel
000047791	1889	Alexander	A Crooked Path
000047791	1889	Alexander	A Crooked Path
000047791	1889	Alexander	A Crooked Path
000047796	1896	ALEXANDER	A Fight with Fate
000047797	1892	Alexander	For His Sake. A novel
000047797	1892	Alexander	For His Sake. A novel
000047797	1892	Alexander	For His Sake. A novel
000047798	1890	Alexander	Forging the Fetters
000047802	1896	ALEXANDER	A Golden Autumn. A novel
000047804	1890	ALEXANDER	Heart Wins, and the Australian Aunt. By Mrs. Alexander. And other stories by various authors. (Fifth thousand.)
000047810	1894	ALEXANDER	[The Heritage of Langdale. A novel.]
000047815	1892	Alexander	Mammon. A novel
000047815	1892	Alexander	Mammon. A novel
000047815	1892	Alexander	Mammon. A novel
000047820	1897	ALEXANDER	Mrs. Crichton's Creditor. A novel
000047822	1895	ALEXANDER	[A Second Life. A novel.]
000047823	1892	Alexander	Snare of the Fowler
000047823	1892	Alexander	Snare of the Fowler
000047823	1892	Alexander	Snare of the Fowler
000047824	1892	Alexander	[The Snare of the Fowler.]
000047829	1894	ALEXANDER	A Ward in Chancery. A novel, etc
000047829	1894	ALEXANDER	A Ward in Chancery. A novel, etc
000047830	1895	ALEXANDER	[A Ward in Chancery. A novel, etc.]
000047831	1891	Alexander	Well Won. A novel
000047834	1896	ALEXANDER	A Winning Hazard
000047835	1891	Alexander	A Woman's Heart. A novel
000047835	1891	Alexander	A Woman's Heart. A novel
000047835	1891	Alexander	A Woman's Heart. A novel
000048749	1897	ALEXANDER, Rupert.	Ballyronan. [A tale.]
000048751	1897	ALEXANDER, Rupert.	Vicar of St. Nicholas'
000048896	1895	ALEXANDER, W. F.	Court Adjourns. A novel
000048960	1896	ALEXANDER, William	Tenebræ. [Verses.]
000049088	1896	ALEXANDER, William John.	Select Poems. Being the literature prescribed for the Junior Matriculation and Junior Leaving Examinations, 1897. Edited ... by W. J. Alexander
000049090	1898	ALEXANDER, William John.	Select Poems. Being the literature prescribed for the Junior Matriculation (third Form) Examination 1899. Edited ... by W. J. Alexander
000049744	1895	ALEXIS, F.	Rome et l'Italie. Souvenirs du pèlerinage national à l'occasion du jubilé épiscopal de Léon XIII., etc
000049973	1891	ALFERAKI, Sergyei Nikolaevich.	Кульджа и Тянь-Шань. Путевыя замѣтки
000050338	1897	ALFORD, Elizabeth Mary.	[Honor. [A novel.]]
000051685	1894	ALIEN, pseud. [i.e. Louisa Alice Baker.]	A Daughter of the King. By “Alien.”
000051691	1896	ALIEN, pseud. [i.e. Louisa Alice Baker.]	In Golden Shackles. By “Alien.”
000051692	1895	ALIEN, pseud. [i.e. Louisa Alice Baker.]	Majesty of Man. A novel. By “Alien.”
000051700	1898	ALIEN, pseud. [i.e. Louisa Alice Baker.]	Wheat in the Ear. By Alien
000052021	1893	ALIN, Oskar Josef.	Carl XIV Johan och rikets ständer 1840-1841. Historisk teckning
000052261	1891	ALIS, Harry	A la Conquête du Tchad. Avec 29 gravures, etc
000052264	1894	ALIS, Harry	Nos Africains.-La mission Crampel.-La mission Dybowski.-La mission Mizon.-La mission Monteil ... La seconde mission Mizon ... Ouvrage illustré
000052267	1895	ALIS, Harry	Promenade en Égypte. Ouvrage contenant 28 gravures
000052269	1895	ALIS, R. L.	Histoire de la ville d'Aiguillon et de ses environs depuis l'époque gallo-romaine jusqu'à nos jours
000052939	1898	ALLAEYS, Lodewijk.	Het Westland in den Franschen Tijd
000053303	1890	ALLAN, James	Prometheus. A drama. [In verse.]
000053612	1891	ALLAN, Thomas	Allan's Illustrated Edition of Tyneside Songs and Readings. With lives, portraits, and autographs of the writers, and notes on the songs. Revised edition
000053627	1892	ALLAN, William	Army of Northern Virginia in 1862 ... With an introduction by John C. Ropes. [With maps.]
000053639	1890	ALLAN, William	A Book of Songs in English &amp; Scottish. [With illustrations.]
000054944	1897	Allen, Grant	An African Millionaire, etc. [A novel.]
000054947	1894	Allen, Grant	At Market Value. A novel
000054947	1894	Allen, Grant	At Market Value. A novel
000054951	1893	Allen, Grant	Blood Royal. A novel
000054952	1895	Allen, Grant	British Barbarians. A hill-top novel
000054963	1892	Allen, Grant	Duchess of Powysland. A novel
000054963	1892	Allen, Grant	Duchess of Powysland. A novel
000054963	1892	Allen, Grant	Duchess of Powysland. A novel
000054964	1891	Allen, Grant	Dumaresq's Daughter. A novel
000054964	1891	Allen, Grant	Dumaresq's Daughter. A novel
000054964	1891	Allen, Grant	Dumaresq's Daughter. A novel
000054983	1890	Allen, Grant	Great Taboo. [A novel.]
000054991	1898	Allen, Grant	Incidental Bishop
000054994	1893	Allen, Grant	Ivan Greet's Masterpiece, etc. [Tales.]
000054999		Allen, Grant	Lower Slopes: reminiscences of excursions round the base of Helicon, etc
000055000	1893	Allen, Grant	Mr. Grant Allen's New Story “Michael's Crag.” With ... marginal illustrations in silhouette, etc
000055008	1891	Allen, Grant	Recalled to Life. [A novel.]
000055019	1889	Allen, Grant	Tents of Shem. A novel
000055019	1889	Allen, Grant	Tents of Shem. A novel
000055019	1889	Allen, Grant	Tents of Shem. A novel
000055026	1891	Allen, Grant	What's Bred in the Bone. £1000 prize novel
000055032	1895	Allen, Grant	Woman Who Did
000055303	1890	ALLEN, Edward Heron.	A Fatal Fiddle: the commonplace tragedy of a snob. With illustrations, etc. [Tales.]
000055429	1895	ALLEN, Ethan	Washington; or, the Revolution. A drama founded upon the historic events of the war for American Independence, etc. [In prose. With a portrait of the author.] pt. 1
000055429	1895	ALLEN, Ethan	Washington; or, the Revolution. A drama founded upon the historic events of the war for American Independence, etc. [In prose. With a portrait of the author.] pt. 1
000055451	1892	ALLEN, F. M.	Anchor-Watch Yarns ... Fifth edition
000055452	1895	ALLEN, F. M.	Ballybeg Junction. An episode ... Illustrated by John F. O'Hea
000055454	1891	ALLEN, F. M.	Captain Lanagan's Log: passages in the life of a merchant skipper, etc
000055457	1892	ALLEN, F. M.	Green as Grass, etc. [Tales.]
000055460	1896	ALLEN, F. M.	Pinches of Salt. [Tales.]
000055461	1891	ALLEN, F. M.	Round Tower of Babel
000056456	1895	ALLEN, Mary.	On the Cards; or, the Return of the Princess. A novel
000056900	1892	ALLEN, Stanton P.	Down in Dixie. Life in a cavalry regiment in the war days. From the wilderness to Appomattox ... Illustrated, etc
000056981	1894	ALLEN, Thomas Gaskell	Across Asia on a Bicycle: the journey of two American students from Constantinople to Peking
000057230	1897	ALLEN, William	Village Reciter. [Poems.]
000058166	1897	ALLINGHAM, Francis	Crooked Paths
000058178	1897	ALLINGHAM, Hugh.	Captain Cuellar's Adventures in Connacht &amp; Ulster, A.D. 1588 ... To which is added an introduction and complete translation of Captain Cuellar's Narrative of the Spanish Armada and his adventures in Ireland, by R. Crawford, etc
000058333	1893	Allingham, William	Varieties in Prose
000058333	1893	Allingham, William	Varieties in Prose
000058333	1893	Allingham, William	Varieties in Prose
000058452	1895	ALLIOTT, James Bingham	Dowager Lady Tremaine
000058581	1897	ALLISON, John	Dropped Stitches in Tennessee History. [With appendix: “A Centennial Dream. By Dr. R. L. C. White.”]
000060726	1895	ALMQUIST, Johan Axel.	Riksdagen i Gefle 1792. Akademisk afhandling
000060848	1895	ALMY, Percival Henry William.	Scintillæ Carmenis [sic]. [In verse.]
000061361	1891	ALOUIS, Victor.	[Lucé et ses environs aux XVIIe et XVIIIe siècles. (Par M. V. Alouis, publié par M. Louis Hervé.)]
000062458	1898	ALSINA, Juan A.	La Immigración Europea en la República Argentina
000063886	1897	ALTMANN, Wilhelm	Ausgewählte Urkunden zur brandenburgisch-preussischen Verfassungs- und Verwaltungsgeschichte ... Herausgegeben von Dr. W. Altmann
