id	year	author	title	tags	link
000028758	1866	Agassiz, Louis	Geological Sketches. [The preface signed: E. C. A., i.e. Elizabeth C. Agassiz. With a portrait.]
000028758	1866	Agassiz, Louis	Geological Sketches. [The preface signed: E. C. A., i.e. Elizabeth C. Agassiz. With a portrait.]
000029599	1862	AGNEAUX DE VIENNE, Charles Jean Baptiste d'.	[Histoire de la ville de Bordeaux, etc. pt. 1.]
000032250	1863	AHLQVIST, Alfred Gustaf.	Om oroligheterna i Småland och Vestergǒtland år 1529. Akademisk afhandling, etc
000032265	1859	AHLQVIST, August Engelbrekt.	Muistelmia matkoilta Wenäjällä wuosina 1854-1858
000033366	1862	AÏDÉ, Hamilton.	Carr of Carrlyon: a novel
000033366	1862	AÏDÉ, Hamilton.	Carr of Carrlyon: a novel
000033366	1862	AÏDÉ, Hamilton.	Carr of Carrlyon: a novel
000033377	1868	AÏDÉ, Hamilton.	Marstons. A novel. Reprinted from Fraser's Magazine
000033377	1868	AÏDÉ, Hamilton.	Marstons. A novel. Reprinted from Fraser's Magazine
000033377	1868	AÏDÉ, Hamilton.	Marstons. A novel. Reprinted from Fraser's Magazine
000033379	1864	AÏDÉ, Hamilton.	Mr. &amp; Mrs. Faulconbridge
000033379	1864	AÏDÉ, Hamilton.	Mr. &amp; Mrs. Faulconbridge
000033825	1862	AIKIN, Berkeley	Old, Old Story, Love. [A novel.]
000033826	1863	AIKIN, Berkeley	Waiting for the Verdict. An autobiography ... Edited by B. Aikin
000034113	1864	AIMARD, Gustave	Bee-Hunters
000034113	1864	AIMARD, Gustave	Bee-Hunters
000034113	1864	AIMARD, Gustave	Bee-Hunters
000034781	1860	AINSWORTH, William Francis.	All Round the World: an illustrated record of voyages, travels and adventures in all parts of the globe. Edited by W. F. Ainsworth
000034781	1860	AINSWORTH, William Francis.	All Round the World: an illustrated record of voyages, travels and adventures in all parts of the globe. Edited by W. F. Ainsworth
000034785	1860	AINSWORTH, William Francis.	illustrated universal gazetteer
000034816	1863	Ainsworth, William Harrison	Cardinal Pole; or, the Days of Philip and Mary. An historical romance
000034816	1863	Ainsworth, William Harrison	Cardinal Pole; or, the Days of Philip and Mary. An historical romance
000034816	1863	Ainsworth, William Harrison	Cardinal Pole; or, the Days of Philip and Mary. An historical romance
000034823	1866	Ainsworth, William Harrison	Constable de Bourbon
000034823	1866	Ainsworth, William Harrison	Constable de Bourbon
000034823	1866	Ainsworth, William Harrison	Constable de Bourbon
000034826	1861	Ainsworth, William Harrison	Constable of the Tower: an historical romance ... Illustrated by John Gilbert
000034826	1861	Ainsworth, William Harrison	Constable of the Tower: an historical romance ... Illustrated by John Gilbert
000034826	1861	Ainsworth, William Harrison	Constable of the Tower: an historical romance ... Illustrated by John Gilbert
000034894	1864	Ainsworth, William Harrison	John Law, the Projector. [A novel.]
000034894	1864	Ainsworth, William Harrison	John Law, the Projector. [A novel.]
000034894	1864	Ainsworth, William Harrison	John Law, the Projector. [A novel.]
000034909	1862	Ainsworth, William Harrison	Lord Mayor of London; or, City Life in the last century
000034909	1862	Ainsworth, William Harrison	Lord Mayor of London; or, City Life in the last century
000034909	1862	Ainsworth, William Harrison	Lord Mayor of London; or, City Life in the last century
000034928	1868	Ainsworth, William Harrison	Myddleton Pomfret. A novel
000034928	1868	Ainsworth, William Harrison	Myddleton Pomfret. A novel
000034928	1868	Ainsworth, William Harrison	Myddleton Pomfret. A novel
000034930	1867	Ainsworth, William Harrison	Old Court. A novel
000034930	1867	Ainsworth, William Harrison	Old Court. A novel
000034930	1867	Ainsworth, William Harrison	Old Court. A novel
000034952	1860	Ainsworth, William Harrison	Ovingdean Grange. A tale of the South Downs. Illustrated by Hablot K. Browne
000034983	1865	Ainsworth, William Harrison	Spanish Match; or, Charles Stuart at Madrid
000034983	1865	Ainsworth, William Harrison	Spanish Match; or, Charles Stuart at Madrid
000034983	1865	Ainsworth, William Harrison	Spanish Match; or, Charles Stuart at Madrid
000035458	1867	AITCHENBIE, Henry	Melchior Gorles. A tale of modern mesmerism
000035458	1867	AITCHENBIE, Henry	Melchior Gorles. A tale of modern mesmerism
000035458	1867	AITCHENBIE, Henry	Melchior Gorles. A tale of modern mesmerism
000035932	1866	Société historique de Provence (AIX, Bouches-du-Rhône)	Mémoires pour servir à l'histoire de la Ligue en Provence. Besaudun-Bausset-Cassaignes
000038122	1861	ALARCÓN, Pedro Antonio de.	De Madrid á Nápoles pasando por París ... Viaje de recreo ... Ilustrado con grabados, etc
000039775	1868	Albert	Prince Albert, a poem. [By Joseph Plimsoll.]
000040627	1860	ALBERTI, Francesco Felice degli.	Annali del principato ecclesiastico di Trento dal 1022 al 1540 compilati sui documenti da F. F. degli Alberti ... reintegrati ... da T. Gar
000041097	1860	ALBERTRANDY, Jan Chrzciciel	[Panowanie Henryka Walezyusza i Stefana Batorego krolów Polskich. Z rękopismów Albertrandego podług wydania Ż. Onacewicza. Z dołączeniem Pamiętników historyi Stefana Batorego dotyczących. [With the preface of Onacewicz.]]
000043259	1862	ALCOCK, Peter Cornelius.	Jolly Boat. A newspaper, published on board the “Elizabeth Ann Bright” on her outward passage. Edited by P. C. Alcock, etc
000044399	1859	ALDERSHOTTANA	[Aldershottana: or, Chinks in my Hut: and Touch-and-go Sketches from Court to Camp.]
000045574	1867	TABOR, afterwards STEPHENSON, Eliza.	Alec's Bride. By the author of “St. Olave's” [i.e. Eliza Tabor, afterwards Stephenson], etc
000045574	1867	TABOR, afterwards STEPHENSON, Eliza.	Alec's Bride. By the author of “St. Olave's” [i.e. Eliza Tabor, afterwards Stephenson], etc
000045574	1867	TABOR, afterwards STEPHENSON, Eliza.	Alec's Bride. By the author of “St. Olave's” [i.e. Eliza Tabor, afterwards Stephenson], etc
000046704	1863	ALEPH, pseud. [i.e. William Harvey, of Islington.]	London Scenes and London People: anecdotes, reminiscences, and sketches ... By “Aleph.”
000046704	1863	ALEPH, pseud. [i.e. William Harvey, of Islington.]	London Scenes and London People: anecdotes, reminiscences, and sketches ... By “Aleph.”
000046705	1865	ALEPH, pseud. [i.e. William Harvey, of Islington.]	Old City, and its highways and byways. Sketches ... illustrative of London life in olden times. By “Aleph.”
000050383	1865	ALFORD, Henry	Letters from Abroad
000050384	1865	ALFORD, Henry	[Letters from Abroad.]
000050636	1868	ALGAR, Frederic.	A Hand-Book to Otago &amp; Southland
000050638	1865	ALGAR, Frederic.	Handbook to the Colony of Natal: 1865
000050640	1868	ALGAR, Frederic.	[A Handbook to the Colony of New South Wales. [With a map.]]
000050646	1868	ALGAR, Frederic.	[A Handbook to the Colony of South Australia. [With a map.]]
000050649	1868	ALGAR, Frederic.	[A Handbook to the Colony of Tasmania. [With a map.]]
000050884	1862	ALGERIA	Résultats obtenus jusqu'à ce jour par les explorations entreprises sous les auspices du Gouvernement de l'Algérie pour pénétrer dans le Soudan. Avril 1862. [By Prince C. L. M. de Polignac.] few ms. corrections
000051028	1867	ALGERIA	L'Algérie au point de vue belge. Avec une carte de la colonie algérienne
000051064	1863	CRAWFORD, Mabel Sharman.	Through Algeria. By the author of “Life in Tuscany” [i.e. Mabll Sharman Crawford]
000052250	1861	ALIQUIS, pseud. [i.e. Stewart Jolly.]	Coffee-planting in Ceylon. By Aliquis. [In verse.]
000052369	1860	ALISON, Archibald	[History of Europe from the commencement of the French Revolution, etc.]
000052369	1860	ALISON, Archibald	[History of Europe from the commencement of the French Revolution, etc.]
000052369	1860	ALISON, Archibald	[History of Europe from the commencement of the French Revolution, etc.]
000052369	1860	ALISON, Archibald	[History of Europe from the commencement of the French Revolution, etc.]
000052369	1860	ALISON, Archibald	[History of Europe from the commencement of the French Revolution, etc.]
000052369	1860	ALISON, Archibald	[History of Europe from the commencement of the French Revolution, etc.]
000052369	1860	ALISON, Archibald	[History of Europe from the commencement of the French Revolution, etc.]
000052369	1860	ALISON, Archibald	[History of Europe from the commencement of the French Revolution, etc.]
000052369	1860	ALISON, Archibald	[History of Europe from the commencement of the French Revolution, etc.]
000052369	1860	ALISON, Archibald	[History of Europe from the commencement of the French Revolution, etc.]
000052369	1860	ALISON, Archibald	[History of Europe from the commencement of the French Revolution, etc.]
000052369	1860	ALISON, Archibald	[History of Europe from the commencement of the French Revolution, etc.]
000052369	1860	ALISON, Archibald	[History of Europe from the commencement of the French Revolution, etc.]
000052369	1860	ALISON, Archibald	[History of Europe from the commencement of the French Revolution, etc.]
000052379	1859	ALISON, Archibald	Index
000053317	1862	ALLAN, James MacGrigor.	Last Days of a Bachelor. An autobiography
000053318	1863	ALLAN, James MacGrigor.	Nobly False. A novel
000053318	1863	ALLAN, James MacGrigor.	Nobly False. A novel
000053348	1867	ALLAN, John	Military Operations in Eastern Maine and Nova Scotia during the Revolution, chiefly compiled from the journals and letters of Colonel John Allan, with notes and a memoir of Col. John Allan. By Frederic Kidder. [With a map.]
000054815	1860	ALLEN, Carl Ferdinand.	Danskhedens Skjæbne i Slesvig, udarbeidet efter Prof. Allen's Værk “Det danske Sprogs Historie i Hertugdømmet Slesvig eller Sønderjylland” ved J. W. Marckmann ... Med et Forord af Prof. Allen og et Sprogkort
000054828	1864	ALLEN, Carl Ferdinand.	De tre nordiske Rigers Historie under Hans, Christiern den Anden, Frederik den Første, Gustav Vasa, Grevefeiden. 1497-1536. [Bd. 5. edited by C. Bruun and F. Krarup.]
000054828	1864	ALLEN, Carl Ferdinand.	De tre nordiske Rigers Historie under Hans, Christiern den Anden, Frederik den Første, Gustav Vasa, Grevefeiden. 1497-1536. [Bd. 5. edited by C. Bruun and F. Krarup.]
000054828	1864	ALLEN, Carl Ferdinand.	De tre nordiske Rigers Historie under Hans, Christiern den Anden, Frederik den Første, Gustav Vasa, Grevefeiden. 1497-1536. [Bd. 5. edited by C. Bruun and F. Krarup.]
000054828	1864	ALLEN, Carl Ferdinand.	De tre nordiske Rigers Historie under Hans, Christiern den Anden, Frederik den Første, Gustav Vasa, Grevefeiden. 1497-1536. [Bd. 5. edited by C. Bruun and F. Krarup.]
000054828	1864	ALLEN, Carl Ferdinand.	De tre nordiske Rigers Historie under Hans, Christiern den Anden, Frederik den Første, Gustav Vasa, Grevefeiden. 1497-1536. [Bd. 5. edited by C. Bruun and F. Krarup.]
000054828	1864	ALLEN, Carl Ferdinand.	De tre nordiske Rigers Historie under Hans, Christiern den Anden, Frederik den Første, Gustav Vasa, Grevefeiden. 1497-1536. [Bd. 5. edited by C. Bruun and F. Krarup.]
000054828	1864	ALLEN, Carl Ferdinand.	De tre nordiske Rigers Historie under Hans, Christiern den Anden, Frederik den Første, Gustav Vasa, Grevefeiden. 1497-1536. [Bd. 5. edited by C. Bruun and F. Krarup.]
000056756	1866	ALLEN, Richard Lamb.	Hand-Book of Saratoga, and Strangers' Guide. [With illustrations.]
000057617	1862	ALLET, pseud.	Spurs and Skirts. [A novel.] By Allet
000058056	1862	ALLIEZ, L.	Histoire du monastère de Lérins. tom. 1
000058057	1860	ALLIEZ, L.	Les Îles de Lérins, Cannes et les rivages environnants
000059671	1866	ALMAGRO, Manuel de.	Breve Descripcion de los Viajes hechos en América por la Comision Científica enviada por el Gobierno de S.M.C. durante los años de 1862 á 1866. Acompañada de dos mapas, etc
000060276	1867	ALMEIDA E ARAUJO CORREA DE LACERDA, José Maria de.	Exame das viagens do doutor Livingstone. [With maps.]
000060276	1867	ALMEIDA E ARAUJO CORREA DE LACERDA, José Maria de.	Exame das viagens do doutor Livingstone. [With maps.]
000064108	1863	ALTOGETHER	Altogether Wrong. By the author of “The World's Furniture.”
000064108	1863	ALTOGETHER	Altogether Wrong. By the author of “The World's Furniture.”
000064108	1863	ALTOGETHER	Altogether Wrong. By the author of “The World's Furniture.”
000064196	1864	ALTONA, Schleswig-Holstein	Beschreibung der Jubelfeier des 200jährigen Bestehens der Stadt Altona am 23. August 1864
000067252	1868	Amati, Amato.	Dizionario corografico dell' Italia ... Opera illustrata, etc
000067252	1868	Amati, Amato.	Dizionario corografico dell' Italia ... Opera illustrata, etc
000067252	1868	Amati, Amato.	Dizionario corografico dell' Italia ... Opera illustrata, etc
000067252	1868	Amati, Amato.	Dizionario corografico dell' Italia ... Opera illustrata, etc
000067252	1868	Amati, Amato.	Dizionario corografico dell' Italia ... Opera illustrata, etc
000067252	1868	Amati, Amato.	Dizionario corografico dell' Italia ... Opera illustrata, etc
000067252	1868	Amati, Amato.	Dizionario corografico dell' Italia ... Opera illustrata, etc
000067252	1868	Amati, Amato.	Dizionario corografico dell' Italia ... Opera illustrata, etc
000067252	1868	Amati, Amato.	Dizionario corografico dell' Italia ... Opera illustrata, etc
000067252	1868	Amati, Amato.	Dizionario corografico dell' Italia ... Opera illustrata, etc
000067365	1863	AMAURY	Notice sur Vétheuil et son église, etc
000067570	1863	AMBITION	Disappointed Ambition; or, Wedded and single. A tale of the day. By the authoress of “The World and the Cloister,” etc
000069084	1865	AMERICA	Treasury of Travel and Adventure in North and South America, Europe, Asia, and Africa ... With ... illustrations
000069151	1863	HODGINS, John George.	Eighty Years' Progress of British North America, showing the developmentof its natural resources ... with a large amount of statistical information, etc. [By H. Y. Hind, T. C. Keefer, C. Robb, J. G. Hodgins, M. H. Perley and W. Murray.]
000069215	1861	AMERICA, North	[Sailing Directions for the Coast of North America, extending from Cape Canso to New York Harbour, etc.]
000069218	1866	AMERICA, North	Sailing Directions for the East Coast of North America, etc
000069218	1866	AMERICA, North	Sailing Directions for the East Coast of North America, etc
000069813	1865	CAMPBELL, John Francis.	A Short American Tramp in the fall of 1864. By the editor of 'Life in Normandy' [i.e. John Francis Campbell]
000072835	1868	AMPÈRE, Jean Jacques.	Voyage en Égypte et en Nubie
000073550	1861	Koninklijke Akademie van Wetenschappen, afterwards Koninklijke Nederlandse Akademie van Wetenschappen (AMSTERDAM)	Register van Hollandsche en Zeeuwsche oorkonden, die in de Charterboeken van van Mieris en Kluit ontbreken. Eerste afdeeling tot het uitsterven van het Hollandsche Huis ... Door Mr. L. Ph. C. van den Bergh
000075859	1866	ANCELON, Étienne Auguste.	La Vérité sur la fuite et l'arrestation de Louis XVI. à Varennes, d'après des documents inédits. [With plates, including portraits, and maps.]
000077449	1864	Andersen, H. C. (Hans Christian)	Eleven White Swans of Denmark. An opera. (Founded on a Danish tale by H. C. Andersen [by Lavinia Jones].)
000078677	1864	ANDERSON, Fortescue Lennox Macdonald.	Seven Months' Residence in Russian Poland in 1863
000078735	1859	ANDERSON, George	Burns Centenary Poems, a collection of fifty of the best out of many hundreds written on occasion of the centenary celebration ... Selected and edited by G. Anderson and J. Finlay
000080912	1861	ANDERSSON, Carl Johan.	Okavango River: a narrative of travel, exploration, and adventure ... With numerous illustrations
000080961	1859	ANDERSSON, Gustaf.	Handlingar ur V. Brinkman'ska archivet på Trolle-Ljungby. Utgifne af G. Andersson
000084631	1867	ANDREWS, Christopher Columbus.	History of the Campaign of Mobile; including the co-operative operations of Gen. Wilson's Cavalry in Alabama ... With maps and illustrations
000086044	1860	ANDROS, A. C.	Pen and Pencil Sketches of a Holiday Scamper in Spain. [With a map.]
000087011	1867	ANGELINI, Antonio.	Il Novello santuario di Nostra Signora Maria Santissima, Auxilium Christianorum, presso Spoleto. Fasti
000087934	1861	PORT, Célestin.	Inventaire analytique des archives anciennes de la Mairie d'Angers, suivi de tables et de documents inédits, publié sous les auspices du Conseil municipal, par M. Célestin Port
000088024	1864	ANGERSTEIN, Wilhelm.	Die Berliner März-Ereignisse im Jahre 1848, etc
000090657	1861	ANNE [Bullen], Queen Consort of Henry VIII., King of England	Anne Boleyn: a tragedy. [In verse.]
000092064	1859	ANQUEZ, Léonce.	Histoire des assemblées politiques des réformés de France, 1573-1622. [With a map.]
000092065	1865	ANQUEZ, Léonce.	Un Nouveau chapitre de l'histoire politique des réformés de France, 1621-1626
000092994	1863	ANSTED, David Thomas.	[The Great Stone Book of Nature.]
000092999	1867	ANSTED, David Thomas.	Physical Geography
000093000	1868	ANSTED, David Thomas.	[Physical Geography.]
000093005	1866	ANSTED, David Thomas.	Physical Geography and Geology of the County of Leicester. [With a map.]
000093007	1862	ANSTED, David Thomas.	A Short Trip in Hungary and Transylvania in the Spring of 1862
000093013	1862	ANSTED, David Thomas	Channel Islands ... With illustrations drawn by P. J. Naftel [and with maps]
000093014	1865	ANSTED, David Thomas	[The Channel Islands ... With illustrations drawn by P. J. Naftel [and with maps].]
000095390	1864	ANTONAZ, Antonio.	Cenni storici sulla Polonia
000096275	1868	ANTONOVICH, Vladimir Bonifat'evich.	Послѣднія времена Козачества на правой сторонѣ Днѣпра ... Извлечено изъ 2-го тома III части Архива Юго-Западной Россіи, etc
000097249	1864	ANTWERP	De Liggeren en andere historische archieven der Antwerpsche Sint-Lucasgilde onder zinspreuk: “Wt Ionsten Versaemt,” afgeschreven en bewerkt door Ph. Rambouts en Th. van Lerius ... Les Liggeren et autres archives historiques, etc
000097249	1864	ANTWERP	De Liggeren en andere historische archieven der Antwerpsche Sint-Lucasgilde onder zinspreuk: “Wt Ionsten Versaemt,” afgeschreven en bewerkt door Ph. Rambouts en Th. van Lerius ... Les Liggeren et autres archives historiques, etc
000099528	1868	APPACH, Francis Hobson.	Caius Julius Cæsar's British Expeditions from Boulogne to the Bay of Apuldore, and the subsequent formation geologically of Romney Marsh. [With a map.]
000100850	1868	SAINT JOHN, Vane Ireton.	Young Apprentice; or, the Watch-words of old London. [By V. I. Saint John.] With ... engravings, etc
000102878	1866	Araneo, Gennaro.	Notizie storiche della città di Melfi nell' antico reame di Napoli, etc
000104150	1859	ARBOIS DE JUBAINVILLE, Marie Henri d'.	Histoire des ducs et des comtes de Champagne, etc. (tom. 4-6 par M. H. d'Arbois de Jubainville avec la collaboration de M. L. Pigeotte.-tom. 7. Livre des vassaux du comté de Champagne et de Brie 1172-1222. Publié d'après le manuscrit unique des Archives de l'Empire par Auguste Longnon.)
000104150	1859	ARBOIS DE JUBAINVILLE, Marie Henri d'.	Histoire des ducs et des comtes de Champagne, etc. (tom. 4-6 par M. H. d'Arbois de Jubainville avec la collaboration de M. L. Pigeotte.-tom. 7. Livre des vassaux du comté de Champagne et de Brie 1172-1222. Publié d'après le manuscrit unique des Archives de l'Empire par Auguste Longnon.)
000104150	1859	ARBOIS DE JUBAINVILLE, Marie Henri d'.	Histoire des ducs et des comtes de Champagne, etc. (tom. 4-6 par M. H. d'Arbois de Jubainville avec la collaboration de M. L. Pigeotte.-tom. 7. Livre des vassaux du comté de Champagne et de Brie 1172-1222. Publié d'après le manuscrit unique des Archives de l'Empire par Auguste Longnon.)
000104150	1859	ARBOIS DE JUBAINVILLE, Marie Henri d'.	Histoire des ducs et des comtes de Champagne, etc. (tom. 4-6 par M. H. d'Arbois de Jubainville avec la collaboration de M. L. Pigeotte.-tom. 7. Livre des vassaux du comté de Champagne et de Brie 1172-1222. Publié d'après le manuscrit unique des Archives de l'Empire par Auguste Longnon.)
000104150	1859	ARBOIS DE JUBAINVILLE, Marie Henri d'.	Histoire des ducs et des comtes de Champagne, etc. (tom. 4-6 par M. H. d'Arbois de Jubainville avec la collaboration de M. L. Pigeotte.-tom. 7. Livre des vassaux du comté de Champagne et de Brie 1172-1222. Publié d'après le manuscrit unique des Archives de l'Empire par Auguste Longnon.)
000104150	1859	ARBOIS DE JUBAINVILLE, Marie Henri d'.	Histoire des ducs et des comtes de Champagne, etc. (tom. 4-6 par M. H. d'Arbois de Jubainville avec la collaboration de M. L. Pigeotte.-tom. 7. Livre des vassaux du comté de Champagne et de Brie 1172-1222. Publié d'après le manuscrit unique des Archives de l'Empire par Auguste Longnon.)
000104150	1859	ARBOIS DE JUBAINVILLE, Marie Henri d'.	Histoire des ducs et des comtes de Champagne, etc. (tom. 4-6 par M. H. d'Arbois de Jubainville avec la collaboration de M. L. Pigeotte.-tom. 7. Livre des vassaux du comté de Champagne et de Brie 1172-1222. Publié d'après le manuscrit unique des Archives de l'Empire par Auguste Longnon.)
000105440	1868	ARCHER, Thomas	Strange Work. A novel
000105440	1868	ARCHER, Thomas	Strange Work. A novel
000105440	1868	ARCHER, Thomas	Strange Work. A novel
000105447	1863	ARCHER, Thomas	Wayfe Summers. The story of an inner and an outer life
000105447	1863	ARCHER, Thomas	Wayfe Summers. The story of an inner and an outer life
000106194	1865	Arcos, Santiago.	La Plata, étude historique
000109932	1867	ARIAS DE MIRANDA, José.	Refutación al discurso del Ilmo. Sr. D. A. Fernández-Guerra y Orbe ... sobre la ilegitimidad del antiquísimo fuero de Avilés
000115048	1865	ARMIN, Th.	Das alte Mexiko und die Eroberung Neuspaniens durch Ferdinand Cortez. Nach W. Prescott und Bernal Diaz ... bearbeitet von Th. Armin. [With plates.]
000115050	1865	ARMIN, Th.	Das heutige Mexiko. Land und Volk unter Spaniens Herrschaft, sowie nach erlangter Selbständigkeit, etc. [With plates.]
000115340	1865	ARMITAGE, Robert Ayrey	Worth or Birth? A novel
000115340	1865	ARMITAGE, Robert Ayrey	Worth or Birth? A novel
000115944	1860	ARMSTRONG, F. Claudius.	Cruize of the Daring. A tale of the sea
000115944	1860	ARMSTRONG, F. Claudius.	Cruize of the Daring. A tale of the sea
000115944	1860	ARMSTRONG, F. Claudius.	Cruize of the Daring. A tale of the sea
000115948	1859	ARMSTRONG, F. Claudius.	Lily of Devon. A novel
000115948	1859	ARMSTRONG, F. Claudius.	Lily of Devon. A novel
000115948	1859	ARMSTRONG, F. Claudius.	Lily of Devon. A novel
000115951	1865	ARMSTRONG, F. Claudius.	Naval Lieutenant. A nautical romance
000115951	1865	ARMSTRONG, F. Claudius.	Naval Lieutenant. A nautical romance
000115951	1865	ARMSTRONG, F. Claudius.	Naval Lieutenant. A nautical romance
000115952	1863	ARMSTRONG, F. Claudius.	Neapolitan Commander, a romance of sea &amp; land
000115952	1863	ARMSTRONG, F. Claudius.	Neapolitan Commander, a romance of sea &amp; land
000115952	1863	ARMSTRONG, F. Claudius.	Neapolitan Commander, a romance of sea &amp; land
000119447	1864	ARNOLD, Howard Payson.	European Mosaic
000119467	1866	ARNOLD, Isaac Newton.	History of Abraham Lincoln, and the overthrow of slavery. [With a portrait.]
000119514	1862	ARNOLD, John.	John Arnold. [A novel.] By the author of “Mathew Paxton,” etc. [i.e. William Wilson, Minister at Etal.]
000119514	1862	ARNOLD, John.	John Arnold. [A novel.] By the author of “Mathew Paxton,” etc. [i.e. William Wilson, Minister at Etal.]
