id	year	author	title	tags	link
000033385	1880	Aïdé, Hamilton	Poet and Peer
000033386	1883	AÏDÉ, Hamilton.	[Poet and Peer.]
000034806	1879	Ainsworth, William Harrison	Beau Nash; or, Bath in the eighteenth century. [A novel.]
000034806	1879	Ainsworth, William Harrison	Beau Nash; or, Bath in the eighteenth century. [A novel.]
000034806	1879	Ainsworth, William Harrison	Beau Nash; or, Bath in the eighteenth century. [A novel.]
000034867	1885	Ainsworth, William Harrison	[Guy Fawkes; or the Gunpowder treason, etc.]
000034880	1884	Ainsworth, William Harrison	[Jack Sheppard ... With illustrations by George Cruikshank. A new edition.]
000034939	1884	Ainsworth, William Harrison	[Old Saint Paul's, etc.]
000034969	1881	Ainsworth, William Harrison	Rookwood, etc
000034970	1884	Ainsworth, William Harrison	[Rookwood, etc.]
000034995	1884	Ainsworth, William Harrison	[Stanley Brereton.]
000036759	1883	AKERS, afterwards ALLEN, Elizabeth Chase.	Rock me to Sleep, Mother. Illustrated. [A poem.]
000037447	1880	'ALĀ AL-DĪN, the Khiljī Sultan of Delhi	Allaooddeen, a tragedy, and other poems. By the author of 'Constance' &amp;c
000037548	1887	ALABIN, Petr Vladimirovich.	Трехъ-вѣковая годовщина города Самары. (1586-1886.) [With a plan.]
000039424	1882	Alberg, Albert.	Gustavus Vasa and his stirring times. Scenes from history told for youthful readers
000040021	1886	DALTON, John Neale.	Cruise of Her Majesty's Ship “Bacchante,” 1879-1882. Compiled from the private journals, letters and note-books of Prince Albert Victor and Prince George of Wales, with additions by J. N. Dalton
000040021	1886	DALTON, John Neale.	Cruise of Her Majesty's Ship “Bacchante,” 1879-1882. Compiled from the private journals, letters and note-books of Prince Albert Victor and Prince George of Wales, with additions by J. N. Dalton
000040023	1882	ALBERT VICTOR CHRISTIAN EDWARD, Duke of Clarence and Avondale	“Grand Tour” of the British Princes: the visit of ... Prince Albert Victor and Prince George to Ceylon, etc
000040194	1882	ALBERT, George Dallas.	History of the County of Westmoreland, Pennsylvania, with biographical sketches of many of its ... prominent men. Edited by G. D. Albert. Illustrated
000040976	1886	ALBERTINI, Francesco degli.	Francisci Albertini Opusculum de mirabilibus novae urbis Romae. Herausgegeben von August Schmarsow
000041042	1888	ALBERTIS, Enrico Alberto d'.	Crociera del Corsaro alle Azzorre. [With maps and illustrations.]
000041050	1880	ALBERTIS, Luigi Maria d'.	Alla Nuova Guinea: ciò che ho veduto e ciò che ho fatto. [With illustrations of birds by J. Gould.]
000041051	1880	ALBERTIS, Luigi Maria d'.	New Guinea: what I did and what I saw. [Translated from the Italian. With illustrations.]
000041051	1880	ALBERTIS, Luigi Maria d'.	New Guinea: what I did and what I saw. [Translated from the Italian. With illustrations.]
000043458	1880	Alcott, Louisa May	Jack and Jill
000045049	1888	ALDRED, Henry William.	History of Suffolk, entitled “Suffolk Records,” January to June 1888. Edited by H. W. Aldred
000045069	1881	ALDRED, W. W.	A Lost Cause. A story of the last rebellion in Poland
000045069	1881	ALDRED, W. W.	A Lost Cause. A story of the last rebellion in Poland
000045069	1881	ALDRED, W. W.	A Lost Cause. A story of the last rebellion in Poland
000045814	1888	ALEKSANDRENKO, Vasily Nikiforovich.	Англійскій Тайный Совѣтъ и его исторія. том. 1. част. 1, 2. Отъ начала XIII ст. до смерти Генриха VIII., 1547-1649
000045814	1888	ALEKSANDRENKO, Vasily Nikiforovich.	Англійскій Тайный Совѣтъ и его исторія. том. 1. част. 1, 2. Отъ начала XIII ст. до смерти Генриха VIII., 1547-1649
000046604	1881	ARARIPE, Tristão de Alencar	Guerra civil no Rio Grande do Sul. Memoria acompanhada de documentos, etc
000047779	1883	ALEXANDER	[The Admiral's Ward.]
000047787	1886	ALEXANDER	By Woman's Wit. A novel
000047787	1886	ALEXANDER	By Woman's Wit. A novel
000047793	1883	Alexander	Executor: a novel
000047793	1883	Alexander	Executor: a novel
000047793	1883	Alexander	Executor: a novel
000047794	1885	ALEXANDER	[The Executor: a novel.]
000047812	1888	Alexander	A Life Interest
000047812	1888	Alexander	A Life Interest
000047812	1888	Alexander	A Life Interest
000047814	1879	Alexander	Maid, Wife or Widow? An episode of the '66 War
000047817	1887	Alexander	Mona's Choice. A novel
000047817	1887	Alexander	Mona's Choice. A novel
000047817	1887	Alexander	Mona's Choice. A novel
000047821	1885	ALEXANDER	A Second Life. A novel
000047821	1885	ALEXANDER	A Second Life. A novel
000047821	1885	ALEXANDER	A Second Life. A novel
000048225	1881	ALEXANDER, George Gardiner.	Doctor Victoria. A picture from the period. [A novel.]
000048225	1881	ALEXANDER, George Gardiner.	Doctor Victoria. A picture from the period. [A novel.]
000048225	1881	ALEXANDER, George Gardiner.	Doctor Victoria. A picture from the period. [A novel.]
000048989	1884	Stirling, William Alexander	Earl of Stirling's Register of Royal Letters relative to the affairs of Scotland and Nova Scotia from 1615 to 1635. Edited, with a biographical introduction, by the Rev. Charles Rogers
000048989	1884	Stirling, William Alexander	Earl of Stirling's Register of Royal Letters relative to the affairs of Scotland and Nova Scotia from 1615 to 1635. Edited, with a biographical introduction, by the Rev. Charles Rogers
000049023	1880	ALEXANDER, William	[Johnny Gibb of Gushetneuk, in the parish of Pyketillim; with glimpses of the parish politics about A.D. 1843. [By W. Alexander. Reprinted from the 'Aberdeen Free Press.']]
000049024	1881	ALEXANDER, William	[Johnny Gibb of Gushetneuk, in the parish of Pyketillim; with glimpses of the parish politics about A.D. 1843. [By W. Alexander. Reprinted from the 'Aberdeen Free Press.']]
000049026	1888	ALEXANDER, William	Making of Aberdeenshire. A paper, etc
000050337	1880	ALFORD, Elizabeth Mary.	Honor. [A novel.]
000050337	1880	ALFORD, Elizabeth Mary.	Honor. [A novel.]
000050337	1880	ALFORD, Elizabeth Mary.	Honor. [A novel.]
000050803	1887	ALGER, John Goldworth.	New Paris Sketch Book: manners, men, institutions
000051466	1884	HOBDAY, Edmund Arthur Ponsonby.	Ali Baba, or the Forty Thieves. A burlesque extravaganza ... Adapted ... by ... E. A. P. Hobday, with ... new songs and music, selected and arranged by ... J. H. Leslie. [The libretto. With illustrations.]
000051466	1884	HOBDAY, Edmund Arthur Ponsonby.	Ali Baba, or the Forty Thieves. A burlesque extravaganza ... Adapted ... by ... E. A. P. Hobday, with ... new songs and music, selected and arranged by ... J. H. Leslie. [The libretto. With illustrations.]
000052272	1887	ALIS, R. L.	Notice sur le château, les anciens seigneurs et la paroisse de Mauvezin, près Marmande ... Accompagnée de nombreux dessins, etc. [With an introduction by J. P. Tamizey de Larroque.]
000052316	1883	BUTT, Beatrice May.	Alison. [A novel.] By the author of “Miss Molly,” etc. [i.e. Beatrice May Butt.]
000052316	1883	BUTT, Beatrice May.	Alison. [A novel.] By the author of “Miss Molly,” etc. [i.e. Beatrice May Butt.]
000052316	1883	BUTT, Beatrice May.	Alison. [A novel.] By the author of “Miss Molly,” etc. [i.e. Beatrice May Butt.]
000053289	1882	ALLAN, J. T.	Nebraska and the Territories as developed by Railroad Building and Operation
000053316	1888	ALLAN, James MacGrigor.	A Lady's Four Perils. A novel, illustrating society twelve years since
000053316	1888	ALLAN, James MacGrigor.	A Lady's Four Perils. A novel, illustrating society twelve years since
000053320	1887	ALLAN, James MacGrigor.	Wild Curate. A novel
000053320	1887	ALLAN, James MacGrigor.	Wild Curate. A novel
000053320	1887	ALLAN, James MacGrigor.	Wild Curate. A novel
000053628	1880	ALLAN, William	History of the Campaign of Gen. T. J.-Stonewall-Jackson in the Shenandoah Valley of Virginia. From November 4, 1861, to June 17, 1862 ... With ... maps ... by Jed. Hotchkiss
000054218	1886	ALLDRIDGE, Lizzie.	Queen's House. A narrative
000054218	1886	ALLDRIDGE, Lizzie.	Queen's House. A narrative
000054218	1886	ALLDRIDGE, Lizzie.	Queen's House. A narrative
000054220	1879	ALLDRIDGE, Lizzie.	World she awoke in. A narrative
000054220	1879	ALLDRIDGE, Lizzie.	World she awoke in. A narrative
000054220	1879	ALLDRIDGE, Lizzie.	World she awoke in. A narrative
000054948	1885	Allen, Grant	Babylon, etc. [A novel.]
000054948	1885	Allen, Grant	Babylon, etc. [A novel.]
000054948	1885	Allen, Grant	Babylon, etc. [A novel.]
000054960	1888	Allen, Grant	Devil's Die. A novel
000054960	1888	Allen, Grant	Devil's Die. A novel
000054960	1888	Allen, Grant	Devil's Die. A novel
000054980	1886	Allen, Grant	For Maimie's Sake. A tale of love and dynamite
000054987	1886	Allen, Grant	In All Shades. A novel
000054987	1886	Allen, Grant	In All Shades. A novel
000054987	1886	Allen, Grant	In All Shades. A novel
000055018	1884	Allen, Grant	Strange Stories
000055020	1888	Allen, Grant	This Mortal Coil. A novel
000055020	1888	Allen, Grant	This Mortal Coil. A novel
000055020	1888	Allen, Grant	This Mortal Coil. A novel
000055031		Allen, Grant	White Man's Foot ... With ... illustrations by J. Finnemore
000055647	1887	ALLEN, George H.	Forty-six Months with the Fourth R.I. Volunteers, in the War of 1861 to 1865. Comprising a history of its marches, battles, etc
000056149	1881	ALLEN, John	Alice Warner. A novel
000056149	1881	ALLEN, John	Alice Warner. A novel
000056658	1880	ALLEN, Phoebe.	Like to a Double Cherry. A novel
000056668	1886	ALLEN, Phoebe.	Old Iniquity. A novel
000057078	1884	ALLEN, Walter Guest.	Allen's Series [of recitations]. no. 1
000057229	1888	ALLEN, William	Random Rhymes ... Second edition. With some new pieces, including the Centennial Cantata, performed at the opening of the Centennial International Exhibition, Melbourne, 1888
000057296	1885	ALLEN, William Osborn Bird.	Parson's Holiday, being an account of a tour in India, Burma and Ceylon, in the winter of 1882-83
000057365	1880	ALLEN, Zachariah.	Conditions of Life, Habits and Customs, of the Native Indians of America, and their treatment by the first settlers. An address delivered before the Rhode Island Historical Society, etc
000057907	1880	ALLIBONE, Samuel Austin.	Great Authors of All Ages. Being selections from the prose works of eminent writers from the time of Pericles to the present day, etc
000058810	1879	ALLNATT, Elizabeth.	Autumn Gatherings. Mabel Ashton: a tale of the Crimean War. And the Recluse of Rutherford Manor
000058812	1880	ALLNATT, Elizabeth.	Sebie Dorr; or, “A Dream of the past.”
000058865	1884	ALLOCCHIO, Stefano.	La Nuova Milano. Con due carte planimetriche
000059854	1888	ALMAR, George.	[Don Quixote; or, the Knight of the Woeful Countenance. A musical drama, etc.]
000060522		ALMHAIN, pseud	Jewels of Prince de Janville. By Almhain. [A novel.]
000062129	1885	DEMPSTER, Charlotte Louisa Hawkins.	Maritime Alps and their Seaboard. By the author of “Vera” [i.e. C. L. H. Dempster] ... With illustrations
000062394	1887	ALSBERG, Moritz.	Anthropologie, mit Berücksichtigung der Urgeschichte des Menschen allgemein fasslich dargestellt
000062857	1884	ALTAMIRANO, Ignacio Manuel.	Paisajes y leyendas, tradiciones y costumbres de México. Primera série
000063908	1886	ALTMANN, Wilhelm	Die Wahl Albrechts II. zum römischen Könige, etc
000064251	1888	ALTRICHTER, Carl.	Geschichte der Stadt Wusterhausen an der Dosse. Auf Grund öffentlicher und privater, zum Teil noch ungedruckter Urkunden ... dargestellt ... Hierzu ein Stadtplan, etc
000066485	1888	AMADOR DE LOS RÍOS Y VILLALTA, Rodrigo.	Burgos ... Fotograbados y heliografías de Laurent, Joarizti y Mariezcurrena, dibujos de Isidro Gil, cromos de Xumetra
000066726	1887	AMANDA	Amanda's Fate; or, the Legend of Rye Monastery. [In verse.]
000066841	1888	AMANTE, Bruto.	La Romania illustrata. Ricordi di viaggio
000067119	1888	AMAT, Charles.	Le M'zab et les M'zabites. Avec quatre cartes
000067458	1879	AMBASSADOR EXTRAORDINARY	His Excellency the Ambassador Extraordinary. [A novel. By Robert Kerr.]
000067458	1879	AMBASSADOR EXTRAORDINARY	His Excellency the Ambassador Extraordinary. [A novel. By Robert Kerr.]
000067458	1879	AMBASSADOR EXTRAORDINARY	His Excellency the Ambassador Extraordinary. [A novel. By Robert Kerr.]
000067519	1881	AMBERT, Joachim	Louvois d'après sa correspondance, 1641-1691
000067699	1881	AMBOFILIUS, pseud.	Claude Beauclerc: a story of modern morality. By Ambofilius
000067699	1881	AMBOFILIUS, pseud.	Claude Beauclerc: a story of modern morality. By Ambofilius
000067699	1881	AMBOFILIUS, pseud.	Claude Beauclerc: a story of modern morality. By Ambofilius
000070511	1885	AMEZAGA, Carlo de.	Viaggio di circumnavigazione della reggia corvetta “Caracciolo,” comandante C. de Amezaga, negli anni 1881-82-83-84
000070511	1885	AMEZAGA, Carlo de.	Viaggio di circumnavigazione della reggia corvetta “Caracciolo,” comandante C. de Amezaga, negli anni 1881-82-83-84
000070511	1885	AMEZAGA, Carlo de.	Viaggio di circumnavigazione della reggia corvetta “Caracciolo,” comandante C. de Amezaga, negli anni 1881-82-83-84
000070511	1885	AMEZAGA, Carlo de.	Viaggio di circumnavigazione della reggia corvetta “Caracciolo,” comandante C. de Amezaga, negli anni 1881-82-83-84
000070642	1879	Am-Herd, Paul.	Denkwürdigkeiten von Ulrichen. Ein Beitrag zur Freiheitsgeschichte der Schweiz
000070846	1886	AMICIS, Edmondo de.	With illustrations.]
000070870	1879	AMICIS, Edmondo de.	Morocco: its people and places ... Translated by C. Rollin-Tilton. With ... illustrations
000070881	1880	AMICIS, Edmondo de.	Holland ... Translated ... by Caroline Tilton
000070882	1883	AMICIS, Edmondo de.	Holland ... Translated ... by M. Saltire
000070882	1883	AMICIS, Edmondo de.	Holland ... Translated ... by M. Saltire
000070905	1885	AMICIS, Edmondo de.	[Spagna.]
000070906	1885	AMICIS, Edmondo de.	Spain and the Spaniards ... The Guadalquiver edition. [With plates.]
000071244	1881	AMIET, Josef Ignaz.	Solothurn im Bunde der Eidgenossen, etc. (Zweite Auflage.)
000072135	1887	AMODRU, Laurent.	[La Roquette. Hommage à Notre-Dame-des-Victoires et souvenir affectueux à tous mes ... compagnons d'infortune. Journées des 24, 25, 26, 27 &amp; 28 mai 1871 ... Cinquième édition, etc.]
000073549	1881	Koninklijke Akademie van Wetenschappen, afterwards Koninklijke Nederlandse Akademie van Wetenschappen (AMSTERDAM)	Regesta Hannonensia. Lijst van oorkonden betreffende Holland en Zeeland uit het tijdvak der regeering van het Henegouwsche Huis 1299-1345, die in het Charterboek van van Mieris ontbreken. Uitgegeven ... door Dr. P. L. Muller
000075468	1887	BARLAS, John Evelyn.	Holy of Holies. Confessions of an Anarchist. [By John E. Barlas. Poems.]
000076085	1886	Anchieta, José de	Informações e fragmentos historicos ... 1584-1586
000076249	1879	ANCKETILL, William Robert.	Dowdenham, a tale of high life in the present period
000076424	1883	ANDA, Manuel de.	Informe relativo á la exploracion del Distrito de Coalcoman, etc
000077405	1888	Andersen, H. C. (Hans Christian)	Story of the Mermaiden. Adapted from the German of Hans Andersen, by E. Ashe ... Illustrated by Laura Troubridge. [In verse.]
000077760	1887	ANDERSEN, Lucy.	Copenhagen and its environs; a guide for travellers
000078885	1885	ANDERSON, Isabel Harriet.	Inverness before Railways
000079245	1884	ANDERSON, John	Sprigs of Heather; or, the Rambles of “May-fly” with old friends
000079290	1882	ANDERSON, John Corbet.	A Short Chronicle concerning the Parish of Croydon ... Surrey
000079308	1886	ANDERSON, John Eustace.	History of the Parish of Mortlake ... With extracts from the parish registers, from 1578 to 1886
000079482	1880	ANDERSON, John William.	Notes of Travel in Fiji and New Caledonia, with some remarks on South Sea Islanders and their languages ... With ... illustrations, etc
000079513	1886	ANDERSON, Joseph	History of the Soldiers' Monument in Waterbury, Conn. ... To which is added a list of the soldiers and sailors who went from Waterbury to fight in the war for the Union
000081458	1885	CLUTTERBUCK, Robert Hawley.	Archives of Andover. By the Rev. C. Collier ... and the Rev. R. H. Clutterbuck. pt. 1
000082105	1883	ANDRÉE, James Lewis	Warnham, in the County of Sussex. Its church, monuments, registers, and vicars ... Reprinted from the Sussex Archaeological Collections, etc
000082783	1884	ANDREAS, A. T.	History of Chicago from the earliest period to the present time. [With illustrations.] vol. 1
000082874	1884	ANDREASEN, H.	Amerika, seet fra et Landbostandpunkt. [With illustrations.]
000082966	1887	ANDREE, Richard.	Die Anthropophagie. Eine ethnographische Studie
000083366	1884	ANDREEVSKY, V.	Египетъ ... Описаніе путешествія въ 1880-81 году. Съ 5 картами, 8 фототипіями, etc
000084046	1887	Churches and Institutions (ANDREW, Saint and Apostle)	New Parish Church of Peebles. The opening services. Reprinted from the “Peeblesshire Advertiser.”
000084239	1880	ANDREW, William Patrick	Our Scientific Frontier ... With sketch-map and appendix
000085366	1885	ANDREWS, William	Historic Yorkshire
000085366	1885	ANDREWS, William	Historic Yorkshire
000085376	1888	ANDREWS, William	North Country Poets. Poems and biographies of natives or residents of Northumberland, Cumberland, Westmoreland, Durham, Lancashire and Yorkshire. Edited by W. Andrews
000085672	1880	Andriessen, P. J. (Pieter Jacob)	Panorama van Neerlands verleden, door P. J. Andriessen en W. J. Hofdijk.[With plates.]
000088513	1880	ANGLO-AMERICAN	Souvenir of Old England. By an Anglo-American [i.e. Irving Van Wart]
000089129	1882	ANGUS, D. C.	Eastern Wonderland
000089796	1887	ANKEL, Otto.	Grundzüge der Landesnatur des Westjordanlandes ... Mit einem Vorworte von ... T. Fischer
000091048	1880	ANNERSTEDT, Thure	Resningen 1568. En historisk studie
000092079	1887	ANREP-ELMPT, Reinhold	Reise um die Welt. Beschreibung von Land und Meer ... mit besonderer Berücksichtigung der Tropennatur
000092079	1887	ANREP-ELMPT, Reinhold	Reise um die Welt. Beschreibung von Land und Meer ... mit besonderer Berücksichtigung der Tropennatur
000092162	1879	ANSALDI, Giuseppe.	La Valdinievole illustrata nella storia naturale, civile ed ecclesiastica dell'agricoltura, delle industrie e delle arti belle ... Opera postuma pubblicata per cura della famiglia e preceduta da un discorso sulla vita e sulle opere dell'autore scritto dal dottore Angiolo Bertacchi
000092666	1888	ANSLOW, Robert.	Defeat of the Spanish Armada, A.D. 1588. A tercentenary ballad, A.D. 1888
000093085	1884	Anstey, F.	Black Poodle, and other tales
000093095	1886	Anstey, F.	A Fallen Idol. [A novel.]
000093097	1884	Anstey, F.	Giant's Robe
000093133	1883	Anstey, F.	[Vice Versâ ... Second edition.]
000094274	1884	ANTICHAN, P. H.	La Tunisie. Son passé et son avenir. [With illustrations.]
000094484	1887	BARRY, William Francis.	New Antigone. A romance. [By William Barry.]
000094484	1887	BARRY, William Francis.	New Antigone. A romance. [By William Barry.]
000094559	1881	ANTI-JACOBIN	A Dream; or, the Irish landlord's lament ... With an address to the landlords of Ireland to defend their just rights ... By Anti-Jacobin. [In verse.]
000096273	1885	ANTONOVICH, Vladimir Bonifat'evich.	Монографіи по исторіи западной и югозападной Россіи. том. 1
000100159	1882	APPLEBY, Henry Calvert.	Will he Win? or, After all, etc. [A tale.]
000100280	1879	APPLETON, Daniel	[Appleton's European Guide Book illustrated. Including England, Scotland, and Ireland, France, Belgium, Holland, Northern and Southern Germany, Switzerland, Italy, Spain and Portugal, Russia, Denmark, Norway, and Sweden. Containing ... maps, etc.]
000100280	1879	APPLETON, Daniel	[Appleton's European Guide Book illustrated. Including England, Scotland, and Ireland, France, Belgium, Holland, Northern and Southern Germany, Switzerland, Italy, Spain and Portugal, Russia, Denmark, Norway, and Sweden. Containing ... maps, etc.]
000100300	1883	APPLETON, Daniel	Appleton's Illustrated Hand-Book of American Summer-Resorts ... Eighth year-revised, etc
000100371	1879	APPLETON, George Webb.	Catching a Tartar. A novel
000100371	1879	APPLETON, George Webb.	Catching a Tartar. A novel
000100371	1879	APPLETON, George Webb.	Catching a Tartar. A novel
000100383	1880	APPLETON, George Webb.	Jack Allyn's Friends. A novel
